nohup: ignoring input
#10 10.63 268200K .......... .......... .......... .......... .......... 71%  308M 4s
#10 10.63 268250K .......... .......... .......... .......... .......... 72% 29.7M 4s
#10 10.63 268300K .......... .......... .......... .......... .......... 72%  234M 4s
#10 10.63 268350K .......... .......... .......... .......... .......... 72%  179M 4s
#10 10.63 268400K .......... .......... .......... .......... .......... 72%  280M 4s
#10 10.63 268450K .......... .......... .......... .......... .......... 72% 35.4M 4s
#10 10.63 268500K .......... .......... .......... .......... .......... 72%  153M 4s
#10 10.63 268550K .......... .......... .......... .......... .......... 72%  114M 4s
#10 10.63 268600K .......... .......... .......... .......... .......... 72%  215M 4s
#10 10.63 268650K .......... .......... .......... .......... .......... 72% 36.5M 4s
#10 10.64 268700K .......... .......... .......... .......... .......... 72%  197M 4s
#10 10.64 268750K .......... .......... .......... .......... .......... 72% 4.90M 4s
#10 10.65 268800K .......... .......... .......... .......... .......... 72%  120M 4s
#10 10.65 268850K .......... .......... .......... .......... .......... 72%  163M 4s
#10 10.65 268900K .......... .......... .......... .......... .......... 72%  223M 4s
#10 10.65 268950K .......... .......... .......... .......... .......... 72%  182M 4s
#10 10.65 269000K .......... .......... .......... .......... .......... 72% 31.4M 4s
#10 10.65 269050K .......... .......... .......... .......... .......... 72% 79.1M 4s
#10 10.65 269100K .......... .......... .......... .......... .......... 72% 89.0M 4s
#10 10.65 269150K .......... .......... .......... .......... .......... 72%  246M 4s
#10 10.65 269200K .......... .......... .......... .......... .......... 72% 60.3M 4s
#10 10.65 269250K .......... .......... .......... .......... .......... 72% 98.4M 4s
#10 10.65 269300K .......... .......... .......... .......... .......... 72%  321M 4s
#10 10.65 269350K .......... .......... .......... .......... .......... 72% 85.7M 4s
#10 10.65 269400K .......... .......... .......... .......... .......... 72%  141M 4s
#10 10.65 269450K .......... .......... .......... .......... .......... 72% 3.48M 4s
#10 10.67 269500K .......... .......... .......... .......... .......... 72% 69.4M 4s
#10 10.67 269550K .......... .......... .......... .......... .......... 72%  276M 4s
#10 10.67 269600K .......... .......... .......... .......... .......... 72%  302M 4s
#10 10.67 269650K .......... .......... .......... .......... .......... 72%  183M 4s
#10 10.67 269700K .......... .......... .......... .......... .......... 72% 89.2M 4s
#10 10.67 269750K .......... .......... .......... .......... .......... 72%  313M 4s
#10 10.67 269800K .......... .......... .......... .......... .......... 72%  317M 4s
#10 10.67 269850K .......... .......... .......... .......... .......... 72%  332M 4s
#10 10.67 269900K .......... .......... .......... .......... .......... 72% 65.7M 4s
#10 10.67 269950K .......... .......... .......... .......... .......... 72% 1.46M 4s
#10 10.70 270000K .......... .......... .......... .......... .......... 72% 65.4M 4s
#10 10.70 270050K .......... .......... .......... .......... .......... 72%  180M 4s
#10 10.70 270100K .......... .......... .......... .......... .......... 72%  325M 4s
#10 10.70 270150K .......... .......... .......... .......... .......... 72%  204M 4s
#10 10.70 270200K .......... .......... .......... .......... .......... 72% 81.7M 4s
#10 10.70 270250K .......... .......... .......... .......... .......... 72%  363M 4s
#10 10.70 270300K .......... .......... .......... .......... .......... 72% 42.8M 4s
#10 10.71 270350K .......... .......... .......... .......... .......... 72%  275M 4s
#10 10.71 270400K .......... .......... .......... .......... .......... 72% 77.5M 4s
#10 10.71 270450K .......... .......... .......... .......... .......... 72%  235M 4s
#10 10.71 270500K .......... .......... .......... .......... .......... 72% 39.3M 4s
#10 10.71 270550K .......... .......... .......... .......... .......... 72%  243M 4s
#10 10.71 270600K .......... .......... .......... .......... .......... 72%  269M 4s
#10 10.71 270650K .......... .......... .......... .......... .......... 72%  363M 4s
#10 10.71 270700K .......... .......... .......... .......... .......... 72% 3.68M 4s
#10 10.72 270750K .......... .......... .......... .......... .......... 72% 71.1M 4s
#10 10.72 270800K .......... .......... .......... .......... .......... 72%  305M 4s
#10 10.72 270850K .......... .......... .......... .......... .......... 72%  333M 4s
#10 10.72 270900K .......... .......... .......... .......... .......... 72% 34.6M 4s
#10 10.72 270950K .......... .......... .......... .......... .......... 72%  131M 4s
#10 10.72 271000K .......... .......... .......... .......... .......... 72%  144M 4s
#10 10.73 271050K .......... .......... .......... .......... .......... 72%  239M 4s
#10 10.73 271100K .......... .......... .......... .......... .......... 72%  309M 4s
#10 10.73 271150K .......... .......... .......... .......... .......... 72%  178M 4s
#10 10.73 271200K .......... .......... .......... .......... .......... 72% 38.7M 4s
#10 10.73 271250K .......... .......... .......... .......... .......... 72%  403M 4s
#10 10.73 271300K .......... .......... .......... .......... .......... 72% 28.7M 4s
#10 10.73 271350K .......... .......... .......... .......... .......... 72%  104M 4s
#10 10.73 271400K .......... .......... .......... .......... .......... 72%  263M 4s
#10 10.73 271450K .......... .......... .......... .......... .......... 72%  305M 4s
#10 10.73 271500K .......... .......... .......... .......... .......... 72%  140M 4s
#10 10.73 271550K .......... .......... .......... .......... .......... 72% 4.13M 4s
#10 10.74 271600K .......... .......... .......... .......... .......... 72%  251M 4s
#10 10.74 271650K .......... .......... .......... .......... .......... 72%  294M 4s
#10 10.74 271700K .......... .......... .......... .......... .......... 72%  146M 4s
#10 10.74 271750K .......... .......... .......... .......... .......... 72% 90.3M 4s
#10 10.74 271800K .......... .......... .......... .......... .......... 72% 75.9M 4s
#10 10.74 271850K .......... .......... .......... .......... .......... 72%  117M 4s
#10 10.74 271900K .......... .......... .......... .......... .......... 72% 70.8M 4s
#10 10.74 271950K .......... .......... .......... .......... .......... 72%  119M 4s
#10 10.75 272000K .......... .......... .......... .......... .......... 73% 1.47M 4s
#10 10.78 272050K .......... .......... .......... .......... .......... 73% 38.2M 4s
#10 10.78 272100K .......... .......... .......... .......... .......... 73%  281M 4s
#10 10.78 272150K .......... .......... .......... .......... .......... 73%  320M 4s
#10 10.78 272200K .......... .......... .......... .......... .......... 73% 72.3M 4s
#10 10.78 272250K .......... .......... .......... .......... .......... 73% 47.6M 4s
#10 10.78 272300K .......... .......... .......... .......... .......... 73%  101M 4s
#10 10.78 272350K .......... .......... .......... .......... .......... 73%  308M 4s
#10 10.78 272400K .......... .......... .......... .......... .......... 73%  139M 4s
#10 10.78 272450K .......... .......... .......... .......... .......... 73%  132M 4s
#10 10.78 272500K .......... .......... .......... .......... .......... 73% 59.7M 4s
#10 10.78 272550K .......... .......... .......... .......... .......... 73%  164M 4s
#10 10.78 272600K .......... .......... .......... .......... .......... 73%  308M 4s
#10 10.78 272650K .......... .......... .......... .......... .......... 73% 53.1M 4s
#10 10.79 272700K .......... .......... .......... .......... .......... 73%  210M 4s
#10 10.79 272750K .......... .......... .......... .......... .......... 73%  233M 4s
#10 10.79 272800K .......... .......... .......... .......... .......... 73% 59.0M 4s
#10 10.79 272850K .......... .......... .......... .......... .......... 73% 53.0M 4s
#10 10.79 272900K .......... .......... .......... .......... .......... 73% 4.23M 4s
#10 10.80 272950K .......... .......... .......... .......... .......... 73% 48.6M 4s
#10 10.80 273000K .......... .......... .......... .......... .......... 73% 41.0M 4s
#10 10.80 273050K .......... .......... .......... .......... .......... 73%  263M 4s
#10 10.80 273100K .......... .......... .......... .......... .......... 73%  306M 4s
#10 10.80 273150K .......... .......... .......... .......... .......... 73%  321M 4s
#10 10.80 273200K .......... .......... .......... .......... .......... 73%  338M 4s
#10 10.80 273250K .......... .......... .......... .......... .......... 73%  272M 4s
#10 10.80 273300K .......... .......... .......... .......... .......... 73% 54.6M 4s
#10 10.80 273350K .......... .......... .......... .......... .......... 73%  303M 4s
#10 10.80 273400K .......... .......... .......... .......... .......... 73%  134M 4s
#10 10.80 273450K .......... .......... .......... .......... .......... 73% 35.8M 4s
#10 10.80 273500K .......... .......... .......... .......... .......... 73% 39.3M 4s
#10 10.81 273550K .......... .......... .......... .......... .......... 73% 73.5M 4s
#10 10.81 273600K .......... .......... .......... .......... .......... 73% 4.69M 4s
#10 10.82 273650K .......... .......... .......... .......... .......... 73%  135M 4s
#10 10.82 273700K .......... .......... .......... .......... .......... 73% 95.9M 4s
#10 10.82 273750K .......... .......... .......... .......... .......... 73%  278M 4s
#10 10.82 273800K .......... .......... .......... .......... .......... 73% 53.2M 4s
#10 10.82 273850K .......... .......... .......... .......... .......... 73% 82.2M 4s
#10 10.82 273900K .......... .......... .......... .......... .......... 73%  192M 4s
#10 10.82 273950K .......... .......... .......... .......... .......... 73%  146M 4s
#10 10.82 274000K .......... .......... .......... .......... .......... 73% 42.8M 4s
#10 10.82 274050K .......... .......... .......... .......... .......... 73% 99.2M 4s
#10 10.82 274100K .......... .......... .......... .......... .......... 73% 1.45M 4s
#10 10.86 274150K .......... .......... .......... .......... .......... 73%  152M 4s
#10 10.86 274200K .......... .......... .......... .......... .......... 73%  240M 4s
#10 10.86 274250K .......... .......... .......... .......... .......... 73% 51.6M 4s
#10 10.86 274300K .......... .......... .......... .......... .......... 73% 74.7M 4s
#10 10.86 274350K .......... .......... .......... .......... .......... 73%  122M 4s
#10 10.86 274400K .......... .......... .......... .......... .......... 73%  339M 4s
#10 10.86 274450K .......... .......... .......... .......... .......... 73%  358M 4s
#10 10.86 274500K .......... .......... .......... .......... .......... 73% 40.7M 4s
#10 10.86 274550K .......... .......... .......... .......... .......... 73% 31.8M 4s
#10 10.86 274600K .......... .......... .......... .......... .......... 73% 55.3M 4s
#10 10.86 274650K .......... .......... .......... .......... .......... 73% 35.0M 4s
#10 10.86 274700K .......... .......... .......... .......... .......... 73% 70.9M 4s
#10 10.86 274750K .......... .......... .......... .......... .......... 73% 20.9M 4s
#10 10.87 274800K .......... .......... .......... .......... .......... 73% 6.04M 4s
